callback_yes,quality,ethnicity
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,high,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,cauc
0,low,cauc
0,low,cauc
1,low,cauc
0,high,afam
0,low,afam
1,high,afam
0,low,afam
1,high,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,cauc
0,low,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,afam
0,low,afam
0,high,afam
1,low,cauc
0,high,cauc
0,high,cauc
0,high,cauc
1,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
1,high,afam
1,low,cauc
0,high,cauc
1,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
1,high,cauc
1,high,afam
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
1,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,afam
1,low,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
1,low,afam
0,high,cauc
0,high,afam
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
1,high,cauc
0,high,cauc
0,high,cauc
0,low,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,low,afam
0,low,cauc
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
1,low,cauc
1,high,afam
1,low,afam
0,high,cauc
0,low,afam
1,high,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
1,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
1,low,cauc
1,high,afam
0,high,cauc
0,low,afam
1,low,cauc
1,high,cauc
1,low,afam
1,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,cauc
1,low,cauc
0,high,afam
1,low,cauc
0,low,afam
1,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
1,low,afam
0,low,afam
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,high,afam
0,low,afam
0,high,afam
0,high,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,low,cauc
0,low,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,low,afam
0,high,afam
0,high,cauc
0,high,cauc
0,high,cauc
0,low,afam
0,low,afam
1,high,cauc
1,low,cauc
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
1,high,afam
0,low,afam
1,high,cauc
1,high,cauc
0,low,afam
0,high,afam
1,low,cauc
0,high,cauc
0,low,afam
1,high,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,high,afam
1,high,cauc
1,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,low,afam
1,high,cauc
1,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,low,cauc
1,high,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,afam
1,low,afam
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,low,cauc
0,low,afam
0,low,afam
0,high,afam
0,low,afam
0,low,afam
0,high,cauc
0,high,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,high,afam
0,high,afam
0,high,afam
0,low,afam
1,low,cauc
1,high,cauc
1,high,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
1,low,cauc
1,low,afam
1,high,cauc
1,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
1,low,cauc
1,high,cauc
1,high,afam
0,low,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,high,cauc
0,high,afam
0,high,afam
0,low,afam
0,low,afam
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,low,cauc
0,low,afam
0,low,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,high,afam
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
1,high,afam
0,high,cauc
0,low,cauc
1,low,afam
1,high,afam
1,low,cauc
1,high,afam
1,low,afam
1,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
1,high,cauc
0,low,afam
0,high,afam
1,low,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,low,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,afam
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,low,cauc
0,high,afam
0,low,afam
0,high,afam
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,low,cauc
0,low,afam
0,low,afam
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
1,high,cauc
1,low,cauc
1,high,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,low,afam
1,low,cauc
1,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
1,high,cauc
1,low,afam
0,low,cauc
0,high,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,cauc
1,low,cauc
0,low,cauc
0,high,cauc
0,high,cauc
1,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
1,low,afam
0,low,afam
0,high,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,afam
1,low,cauc
1,high,cauc
1,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
1,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,high,cauc
0,low,afam
1,low,cauc
0,high,afam
0,high,cauc
0,high,afam
0,high,afam
0,low,cauc
1,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
1,low,cauc
1,high,afam
1,low,afam
1,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
1,high,cauc
1,high,afam
0,low,afam
0,low,cauc
0,low,cauc
0,high,cauc
1,low,afam
1,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,low,cauc
0,high,afam
0,high,afam
0,low,afam
0,low,afam
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
1,high,afam
0,low,cauc
0,high,afam
0,low,cauc
0,low,afam
1,high,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,afam
1,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,afam
0,low,cauc
1,high,cauc
1,high,afam
1,high,cauc
1,low,afam
1,low,cauc
1,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,low,cauc
0,low,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
1,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
1,high,cauc
1,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
1,high,cauc
0,high,afam
1,low,afam
0,low,cauc
1,low,cauc
0,high,afam
1,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,cauc
0,high,afam
0,high,cauc
0,low,cauc
1,high,afam
0,low,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,high,cauc
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
1,high,cauc
1,low,cauc
1,high,afam
0,low,afam
1,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,afam
0,high,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
1,low,afam
1,low,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,cauc
1,high,cauc
0,high,afam
1,low,afam
1,low,cauc
0,high,afam
0,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,high,cauc
1,high,cauc
0,low,cauc
1,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
1,high,cauc
1,low,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,high,cauc
0,high,afam
0,high,afam
0,high,afam
0,high,afam
0,low,cauc
0,low,cauc
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
1,low,afam
0,low,afam
0,low,afam
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,cauc
0,low,cauc
0,low,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,afam
0,low,afam
0,high,afam
0,low,afam
0,low,afam
1,low,afam
0,high,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,afam
0,low,cauc
1,high,cauc
1,high,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
1,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
1,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,low,cauc
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,low,cauc
0,high,afam
0,high,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,afam
0,low,afam
0,low,cauc
0,low,cauc
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,afam
0,high,afam
0,low,cauc
1,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,afam
1,low,afam
0,low,cauc
0,low,cauc
1,high,cauc
1,low,cauc
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
1,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,low,afam
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
1,low,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,afam
1,low,afam
1,low,cauc
0,low,afam
0,high,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,high,cauc
1,high,cauc
1,high,afam
0,low,afam
0,low,cauc
1,high,cauc
0,high,afam
0,high,cauc
0,high,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
1,high,cauc
1,low,cauc
1,low,afam
1,high,afam
0,low,cauc
1,low,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,high,cauc
1,low,cauc
1,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
1,high,cauc
0,high,cauc
0,high,afam
0,high,afam
0,low,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
1,low,cauc
1,low,afam
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,afam
0,low,afam
1,low,cauc
0,low,cauc
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
1,low,afam
1,low,afam
0,high,afam
0,high,cauc
0,high,cauc
0,high,afam
1,low,cauc
0,low,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
1,low,cauc
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,high,cauc
1,high,cauc
0,low,cauc
1,low,afam
0,high,afam
1,high,afam
0,high,cauc
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,afam
1,low,afam
1,low,cauc
0,high,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,cauc
0,low,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,high,afam
0,high,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,high,afam
1,high,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,high,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,afam
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,afam
0,high,afam
0,low,cauc
0,low,cauc
0,high,afam
0,high,afam
0,high,cauc
0,high,cauc
0,low,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
1,high,cauc
0,high,afam
0,high,afam
0,low,afam
0,high,afam
0,high,afam
0,low,cauc
1,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,low,afam
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,high,afam
0,high,cauc
0,low,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,cauc
0,low,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,cauc
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,low,afam
0,high,afam
0,low,afam
1,high,cauc
0,low,cauc
0,high,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,low,afam
1,low,afam
0,low,afam
0,high,afam
0,high,afam
0,high,cauc
1,low,cauc
0,high,cauc
0,high,afam
0,high,afam
0,low,afam
0,low,cauc
0,high,cauc
1,low,afam
1,low,cauc
1,high,cauc
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
0,high,cauc
0,high,afam
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,low,afam
1,low,cauc
0,high,afam
0,high,cauc
0,low,cauc
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,low,afam
0,high,afam
0,low,cauc
0,high,afam
0,high,cauc
1,low,afam
1,low,cauc
0,low,afam
1,high,cauc
1,high,afam
1,low,cauc
1,low,afam
0,high,cauc
1,low,cauc
0,low,afam
0,low,afam
1,high,afam
0,high,afam
0,low,cauc
0,high,cauc
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
1,low,cauc
1,low,afam
1,high,afam
0,high,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
0,low,cauc
0,high,cauc
0,low,afam
0,high,afam
0,high,cauc
0,high,cauc
0,low,cauc
0,high,afam
0,high,afam
0,low,cauc
0,low,afam
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,cauc
0,high,afam
0,low,afam
0,high,cauc
0,high,cauc
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,high,afam
0,low,cauc
1,low,afam
1,high,cauc
1,high,afam
0,low,afam
1,low,cauc
1,high,afam
0,low,cauc
0,low,cauc
0,high,afam
0,low,afam
1,high,cauc
0,low,afam
0,high,cauc
0,high,afam
0,high,cauc
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
0,low,cauc
0,low,afam
0,high,cauc
0,high,afam
0,low,afam
1,low,cauc
0,low,afam
0,high,cauc
0,low,cauc
0,high,afam
0,low,afam
0,low,cauc
0,high,afam
0,high,cauc
0,low,afam
0,high,afam
